id,target,16,17,24,30,33,65,73,80,82,91,117,189,199,217,295
0,1.0,0.177,-0.673,1.763,1.125,0.385,-0.77,-2.464,1.851,-0.38,0.019,0.71,-0.443,1.716,1.187,-2.097
1,0.0,1.098,-0.237,-1.519,-0.227,-2.721,1.221,-1.19,-0.759,0.406,1.188,0.987,-1.178,-2.414,0.216,-1.624
2,1.0,-1.044,0.27,1.786,-2.032,0.924,0.943,1.91,0.758,-0.101,0.269,-0.384,-0.702,0.288,0.269,-1.165
3,1.0,0.21,0.836,0.365,0.999,0.394,-0.706,0.606,0.03,1.848,1.103,-0.152,-1.056,1.089,0.066,0.467
4,1.0,-1.312,-0.322,0.024,-0.308,0.037,0.357,-0.937,-0.187,-0.054,0.892,1.027,-0.602,0.084,0.11,1.378
5,1.0,0.636,0.429,0.812,0.36,1.282,0.687,0.448,-1.08,1.297,-0.626,0.806,0.209,-1.219,-0.627,-0.909
6,1.0,3.286,-0.04,-1.152,1.826,-0.714,-0.96,-2.552,-0.464,-1.7,-1.633,-1.581,-0.899,-1.493,0.432,-1.175
7,1.0,-1.229,0.918,-1.679,0.03,-0.527,0.214,0.243,1.452,-0.397,1.554,-0.338,-0.609,-1.12,-1.338,-0.022
8,1.0,1.299,0.633,0.514,-1.045,-0.632,0.904,0.757,-0.707,0.453,-1.46,0.452,-0.817,0.341,0.609,0.094
9,1.0,-0.068,0.639,-0.288,0.966,-0.697,0.262,-0.421,-0.781,0.59,0.864,-0.511,-0.13,0.251,-1.23,-1.367
10,0.0,1.202,-0.788,-1.089,-0.814,-0.749,-0.543,-0.688,-0.616,-0.086,1.023,-0.85,1.329,0.044,1.225,0.267
11,1.0,-0.597,0.822,-2.423,-0.243,0.032,0.351,1.063,-0.764,-0.317,0.113,0.503,-1.179,-1.168,0.755,-0.162
12,1.0,-1.112,-0.207,-1.438,0.104,1.182,0.644,0.298,0.075,-0.174,-0.675,1.664,1.558,0.747,0.753,0.455
13,0.0,-0.968,-2.633,-0.377,-0.052,-0.248,-1.951,-0.011,2.057,1.181,0.583,-0.804,-0.212,0.326,1.791,-0.1
14,0.0,-0.611,-1.192,-0.02,1.075,-0.601,-1.342,-2.214,-1.036,-0.37,0.805,-0.004,1.088,1.488,0.31,-0.006
15,1.0,0.534,1.461,-0.006,-0.926,1.52,0.412,-0.795,0.675,0.508,-0.275,-0.804,0.381,1.282,-0.012,0.383
16,1.0,-2.249,0.176,0.788,-0.13,1.184,-0.222,2.094,-1.502,-0.77,0.473,0.274,-1.729,1.531,-0.013,-1.561
17,0.0,1.95,1.642,-1.419,-0.499,0.628,-0.551,-0.723,2.278,1.205,0.09,1.049,-1.437,0.589,-0.238,3.131
18,1.0,-0.186,0.395,1.757,-2.172,0.286,0.581,0.99,-1.285,1.342,-0.29,0.156,-0.987,0.024,0.123,0.01
19,1.0,-0.759,-0.572,0.225,-0.224,2.099,-0.235,-1.074,1.638,0.129,0.782,-0.632,-0.615,0.169,0.368,0.993
20,1.0,-0.139,1.368,-1.08,1.717,0.147,1.249,-0.02,-0.149,-1.617,-0.164,0.642,1.309,0.095,0.073,1.296
21,1.0,1.541,-1.307,0.887,0.877,-0.011,-0.66,0.026,-1.083,-0.54,0.358,-1.383,-1.488,-2.019,0.328,-0.947
22,0.0,0.36,-0.853,-0.995,0.159,-1.301,0.661,0.923,0.121,-0.131,-1.077,0.868,1.392,-1.034,2.743,1.744
23,1.0,-1.754,1.398,-0.868,-0.65,-2.913,-0.927,-0.442,-0.605,-0.409,0.347,0.668,-0.007,1.67,1.02,0.13
24,1.0,0.92,0.997,-0.271,0.738,-1.087,0.232,0.677,0.769,0.222,1.047,-0.101,-2.025,-0.019,-2.364,0.388
25,1.0,-0.499,0.946,-0.585,-1.355,0.521,-0.325,-0.292,-0.246,0.585,2.493,0.982,-0.675,0.294,-0.585,0.44
26,1.0,-0.52,1.245,-0.388,-1.143,0.229,-0.541,1.258,-1.148,1.331,-0.976,-0.106,0.978,1.585,0.399,0.421
27,1.0,-0.184,-0.949,-0.231,-0.301,1.373,0.397,-1.405,1.85,-1.377,0.971,0.095,0.293,-0.291,-0.403,0.218
28,1.0,-1.891,-1.892,0.693,-0.228,-0.212,0.687,-1.369,1.133,-0.355,1.342,-0.47,-0.873,2.087,-0.383,-1.563
29,1.0,-0.658,1.152,0.729,-1.562,-0.564,1.149,0.706,0.107,0.046,-0.329,0.047,2.534,0.851,-0.285,0.361
30,1.0,0.044,1.291,1.531,-0.863,0.0,0.305,-0.657,0.12,-0.689,-0.923,0.184,1.924,0.805,0.549,-0.531
31,1.0,-0.951,-1.379,-2.968,-0.548,0.5,0.311,0.003,0.437,0.969,0.338,0.814,0.355,1.534,-0.317,1.959
32,1.0,0.823,-1.376,0.705,-0.807,-0.768,-0.878,0.821,0.618,-1.302,0.336,0.578,-1.256,0.16,-2.035,-0.676
